<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<drm>None</drm>
		<rom name="RJ037542.zip" size="97357613" crc="407EEB7C" md5="87bcabe87f41db2eea321616021f59b6" sha1="af8a3279bcd3a5219fba9e5a9b0b6dacdb085bab"/>
	</work>
	<work name="PULSEリテイクCG集+おまけノベル" id="RJ037549">
		<site>maniax</site>
		<circle>kurenaibook</circle>
		<release_date>2008-02-13</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Oneesan / Older Girl / Older Sister, Uniform, Blowjob / Fellatio, Incest, Virgin Female</tags>
		<filetypes>Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ037549.zip" size="106576587" crc="8A7BD35A" md5="de5df64e32c8406d4aead56ccc4061f2" sha1="6d0c86a09f5ee7578001482721cfe3808a584437"/>
	</work>
	<work name="アスカの憂鬱【HTML版】" id="RJ037576">
		<site>maniax</site>
		<circle>AGLAIA</circle>
		<release_date>2008-02-15</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Girl, Loli, Younger Sister, Tsundere</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ037576.zip" size="104940965" crc="7D9B2FE0" md5="3b1a36885bd6d3de205b8301d537ab5f" sha1="90c9fd9eaa95827bfc03745115fc86e26fa0b694"/>
	</work>
	<work name="豹変☆ナマハメいいんちょ!" id="RJ037585">
		<site>maniax</site>
		<circle>GEKIDAN-KINMIRAI</circle>
		<release_date>2008-02-22</release_date>
		<categories>Adventure</categories>
		<tags>Glasses, Uniform, Foot Job, Bukkake, Internal Cumshot, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ037585.zip" size="113950147" crc="56275FAB" md5="cb267f37e834ea1d12be75f594676f32" sha1="288bb1099fe862cfd762d8a78918ceb2d45af5d9"/>
	</work>
	<work name="絶棒×少女1.0" id="RJ037590">
		<site>maniax</site>
		<circle>@sau</circle>
		<release_date>2008-02-17</release_date>
		<categories>Digital Novel</categories>
		<tags>Bukkake, Internal Cumshot, Violation, Rape, Gangbang</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ037590.zip" size="297369249" crc="A0419FA1" md5="7a8bf325d4a391f29128104179338e92" sha1="20569e59cb875b844059c8346e8b27b31ab576e2"/>
	</work>
	<work name="Master Of Erotology ～先っちょが精イッパイ～" id="RJ037598">
		<site>maniax</site>
		<circle>Re:verse</circle>
		<release_date>2008-02-22</release_date>
		<categories>Adventure</categories>
		<tags>Maid, Tsundere, Internal Cumshot, Lesbian, Masturbation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ037598.zip" size="387380900" crc="884273E2" md5="05d5eeff5fd171cd27c77b499aa4f1b5" sha1="87f430bd2fb9f4564716587544b8c42bf0fb69d9"/>
	</work>
	<work name="いたずら少女" id="RJ037625">
		<site>maniax</site>
		<circle>Imokenpi</circle>
		<release_date>2008-02-16</release_date>
		<categories>Video</categories>
		<tags>3D Works, Girl, Loli, Uniform, Lesbian</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ037625.zip" size="251056522" crc="8AC6126" md5="30a1d64316ceacdc96afaee117da8ba1" sha1="f57735826a75905bafe41d268fd6ff6bdfbfc2ac"/>
	</work>
	<work name="eroDQs ～ゴスロリ僧侶受難編～" id="RJ037686">
		<site>maniax</site>
		<circle>Studio Ero House</circle>
		<release_date>2008-02-20</release_date>
		<categories>Digital Novel</categories>
		<tags>Violation, Fiendish / Brutal, Rape, Gangbang, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ037686.zip" size="99819680" crc="416CE69E" md5="caa5935a0b9dca2774851cd5a85f3b3c" sha1="90f3a4841c8a2e5f58d454e7947ac128403091ac"/>
	</work>
	<work name="D●3-My SLAVE-～それを伝説と言わずして～" id="RJ037691">
		<site>maniax</site>
		<circle>UNIQUE Cz</circle>
		<release_date>2008-02-22</release_date>
		<categories>CG + Illustrations</categories>
		<tags/>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ037691.zip" size="111275305" crc="6FC6AA44" md5="40d2ffe8dca7f28ffe626d862d55e4f0" sha1="e023cacf02e378a54fa61e03bb585d1480b6d95a"/>
	</work>
	<work name="あかね色の少女" id="RJ037727">
		<site>maniax</site>
		<circle>RASTER KAPSEL</circle>
		<release_date>2008-02-22</release_date>
		<categories>Adventure</categories>
		<tags>Bukkake, Breast Sex, Egg Laying, Blowjob / Fellatio, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ037727.zip" size="456170108" crc="D08B5C55" md5="a2992defd4822e958b31502271c34fb1" sha1="706258ddfd2f425cd065e8fc6651130d45398538"/>
	</work>
	<work name="獣っ娘ハンター 獣人捕獲販売人の巨乳ウサ耳娘ご奉仕調教日記" id="RJ037808">
		<site>maniax</site>
		<circle>Morning Star Rush / a Matures</circle>
		<release_date>2008-02-22</release_date>
		<categories>Adventure</categories>
		<tags>Bondage, Sexual Training, Fiendish / Brutal, Gangbang, Animal Ears, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ037808.zip" size="193946159" crc="E0149409" md5="68281351b6a218d0e83169e27b33fe4f" sha1="32c72e17a565830724b72a558aab7d19173922e7"/>
	</work>
	<work name="搾淫セレブリティ～M男責めW" id="RJ037815">
		<site>maniax</site>
		<circle>voicefactory</circle>
		<release_date>2008-02-24</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Mature Woman / MILF, Foot Job, Internal Cumshot, SM, Blowjob / Fellatio, Reverse Rape</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ037815.zip" size="93658656" crc="1DC98547" md5="a32d61574544fde19d7de9e1c71c2c4d" sha1="9a53cc99c3f72018a942987346a2cdbb84e15311"/>
	</work>
	<work name="特務捜査官レイ&amp;風子 vol.04 決着!?レイと黄龍" id="RJ037834">
		<site>maniax</site>
		<circle>PIXY</circle>
		<release_date>2008-02-23</release_date>
		<categories>Video</categories>
		<tags>Sexual Training, Tentacle</tags>
		<filetypes>WMV</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ037834.zip" size="593396419" crc="7402ACE5" md5="133c5cf93aca923c357ded8375709ff7" sha1="a309482ade72502d81a99fabccd739a048a5ecf5"/>
	</work>
	<work name="アイヌ巫女調教 ～ 汚された大自然" id="RJ037869">
		<site>maniax</site>
		<circle>Blue Devil</circle>
		<release_date>2008-02-26</release_date>
		<categories>Adventure</categories>
		<tags>Shrine Maiden, Violation, Sexual Training, Slave, Tentacle, Scatology</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ037869.zip" size="132465827" crc="2A4C71BA" md5="4e0ab7fd651d0ea825e697afc3c77265" sha1="c9118ec5887f5e0f4afb016e3d16d4a6d485d82a"/>
	</work>
	<work name="デュアルフェーズ～双拡樓《アナルもヴァギナも拡がっちゃいました》" id="RJ037893">
		<site>maniax</site>
		<circle>Morning Star Rush / a Matures</circle>
		<release_date>2008-02-26</release_date>
		<categories>Adventure</categories>
		<tags>Peeing Oneself, Bukkake, Lesbian, Anal, Stretch / Expansion</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ037893.zip" size="378184507" crc="FA82692D" md5="7e32c93513fe487bd70b336fa5b6de62" sha1="e103a90b019781d08b42da5cb5453b3e3b5693df"/>
	</work>
	<work name="ダンシングF SELFISH" id="RJ037907">
		<site>maniax</site>
		<circle>Dancing Queen</circle>
		<release_date>2008-02-23</release_date>
		<categories>Video</categories>
		<tags>Internal Cumshot, Blowjob / Fellatio, Sexual Training, Rape, Anal, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ037907.zip" size="104766384" crc="2B0F3412" md5="a239fb3af5e25689ac73f1517c4a8a3e" sha1="25ceb7e0ecdc5542e9916a381fb00218884547d5"/>
	</work>
	<work name="お嬢様クライシス絵里奈" id="RJ037950">
		<site>maniax</site>
		<circle>7th Door</circle>
		<release_date>2008-02-29</release_date>
		<categories>Adventure</categories>
		<tags>Bloomers / Buruma, Peeing Oneself, Bukkake, Violation, Masturbation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ037950.zip" size="217465177" crc="7F69FC5A" md5="6aeff6509ff26dad1947aff6787464f1" sha1="08b4216d7a885f6c6bc9931a65be85cda7c2845d"/>
	</work>
	<work name="どきどき魔女touch!～ぶっかけ神判～" id="RJ037959">
		<site>maniax</site>
		<circle>@mt</circle>
		<release_date>2008-02-28</release_date>
		<categories>Digital Novel</categories>
		<tags>Magical Girl, Foot Job, Bukkake, Internal Cumshot, Coercion / Compulsion</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ037959.zip" size="59494823" crc="A5F32C66" md5="a13fde62585c44bb7f1c285d156d0894" sha1="d0ee0e4b7be31aecd8c48ea599cd921f086fea9a"/>
	</work>
	<work name="悪霊ッ!!～神出鬼没の強姦魔～" id="RJ037965">
		<site>maniax</site>
		<circle>elle-MURAKAMI</circle>
		<release_date>2008-02-26</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Student, Violation, Fiendish / Brutal, Orgy Sex, Coercion / Compulsion, Rape, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ037965.zip" size="225594357" crc="BCA1BD21" md5="f4ec66b307a51a00724697feb53c304e" sha1="1392695dd7abdf6264c02e14be29be5cce01a69c"/>
	</work>
	<work name="サムライガール PCアニメーションノベル" id="RJ038018">
		<site>maniax</site>
		<circle>schoolzone</circle>
		<release_date>2008-02-29</release_date>
		<categories>Digital Novel</categories>
		<tags>Anime, Tsundere, Internal Cumshot, Sexual Training, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038018.zip" size="507944937" crc="E3103836" md5="d4197dae033223808ceaeed3f03d6ccb" sha1="d934c2d3b1a8207744a2fdb87f318fbf7fb42bc4"/>
	</work>
	<work name="Archives05" id="RJ038215">
		<site>maniax</site>
		<circle>naminamipine</circle>
		<release_date>2008-03-12</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Internal Cumshot, Violation, Gangbang, Big Breasts</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038215.zip" size="253270201" crc="ECE9255" md5="f48431e9da91c454cf580c5aeb67ec25" sha1="f4288b1ce924e527fafcb5c4f74c20ac0d078986"/>
	</work>
	<work name="ファイナル孕奴隷 -20歳洗脳INTERNATIONAL-" id="RJ036539">
		<site>maniax</site>
		<circle>Imagination scenery</circle>
		<release_date>2008-03-20</release_date>
		<categories>Digital Novel</categories>
		<tags>Pregnancy / Impregnation, Rape, Gangbang, Tentacle, Bestiality</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ036539.zip" size="134646888" crc="DA0A837E" md5="1d45fc36f3c662a77e4906e63f3f9094" sha1="a724cb8c65950bb94a193956bf62cba998f29dd5"/>
	</work>
	<work name="藤原さんのCG集" id="RJ037606">
		<site>maniax</site>
		<circle>Otohime</circle>
		<release_date>2008-03-01</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Girl, Loli, Magical Girl, Internal Cumshot</tags>
		<filetypes>JPEG</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ037606.zip" size="4832224" crc="ED6F519D" md5="4d5c2c47341fc8eee9cbd0977b842073" sha1="7873e684a4bcbc2e77ea4bff31d9ee7fae035e79"/>
	</work>
	<work name="ヤリっ娘エルフ敗北恥辱" id="RJ037991">
		<site>maniax</site>
		<circle>Magical Sweet</circle>
		<release_date>2008-03-01</release_date>
		<categories>Action</categories>
		<tags>Elf / Fairy, Fantasy, Anal, Bestiality</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ037991.zip" size="99130595" crc="7E5B8CB2" md5="712c213a02a4a1af3c4e4b5d4facfdbd" sha1="a57707e0202edd19e084e74c38ac673f3e233e84"/>
	</work>
	<work name="117cmのコスプレ姫SUN フルボイス版" id="RJ038002">
		<site>maniax</site>
		<circle>Sisteralice</circle>
		<release_date>2008-03-03</release_date>
		<categories>Video</categories>
		<tags>Loli, Maid, Cosplay, School Swimwear, Internal Cumshot, Nekomimi (Cat Ears)</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038002.zip" size="803671770" crc="120D727F" md5="529b215fa481751dcee043a7dba9b6a8" sha1="f7415e26e2277c56869138dccf7b34e4d36b0b70"/>
	</work>
	<work name="藤ノ宮あすか120%" id="RJ038023">
		<site>maniax</site>
		<circle>Blue Devil</circle>
		<release_date>2008-03-03</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Magical Girl, School / Academy, Gag / Joke, Bukkake, Urination / Peeing</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038023.zip" size="196029232" crc="2AEC1489" md5="1dd9fe5a35d1e11612d64acf7adb0c69" sha1="46b577cd4707b72cbe5cb3bae1e6418a873df2a1"/>
	</work>
	<work name="はーれむ淫語～メイドとお嬢様～陵辱編" id="RJ038029">
		<site>maniax</site>
		<circle>Iron Wear</circle>
		<release_date>2008-03-05</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Loli, Maid, Breast Sex, Blowjob / Fellatio, Reverse Rape</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038029.zip" size="131488620" crc="F732CF85" md5="cbcb7a765d87d6bc5b1e36a721fca812" sha1="75940be881a505b8895e17bf963eae0eb0b8533d"/>
	</work>
	<work name="魔孕巫女 ～お清めは愛欲淫靡に～" id="RJ038043">
		<site>maniax</site>
		<circle>Parthenon</circle>
		<release_date>2008-03-06</release_date>
		<categories>Adventure</categories>
		<tags>Shrine Maiden, Heartwarming, Pregnancy / Impregnation, Violation, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038043.zip" size="545690899" crc="70CA385E" md5="d7854be7584f81f750ad95907f52d801" sha1="2aabcb53f6d1e446bfbaec99ad3ae928e8537029"/>
	</work>
	<work name="ぎゅるびぃ～ん☆21" id="RJ038068">
		<site>maniax</site>
		<circle>senarinko</circle>
		<release_date>2008-03-06</release_date>
		<categories>Adventure</categories>
		<tags>Seductive (Submissive), Bukkake, Internal Cumshot, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038068.zip" size="103745707" crc="C3ACA77B" md5="776a1db5f08272501f079831390cbb7f" sha1="2b44801b6f5466dd481d45243b51da98131a94d9"/>
	</work>
	<work name="J-Girl.エクスタシー" id="RJ038083">
		<site>maniax</site>
		<circle>Crimson</circle>
		<release_date>2008-03-04</release_date>
		<categories>Miscellaneous Games</categories>
		<tags/>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038083.zip" size="138215312" crc="358C0DAF" md5="cd0dcff1f65e369bae1247549c93fb03" sha1="0e1d512d8427cc93f796546399802ef52b6d8a7a"/>
	</work>
	<work name="尻コキマニアックス" id="RJ038097">
		<site>maniax</site>
		<circle>Ushimitsueigyou Otohimedou</circle>
		<release_date>2008-03-05</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Uniform, Totally (Submissive), Bukkake, SM, Blowjob / Fellatio, Anal</tags>
		<filetypes>Audio</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038097.zip" size="122919849" crc="FB96EEC3" md5="ed59727d6447ad35423ae7cf033ccdd9" sha1="d74fcbd75948ab4ed81d5292d9db5df2d2778558"/>
	</work>
	<work name="ボクでスパッツ娘。" id="RJ038103">
		<site>maniax</site>
		<circle>Ashita ha docchida!?</circle>
		<release_date>2008-03-06</release_date>
		<categories>Miscellaneous Games</categories>
		<tags>Loli, Younger Sister, Incest</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038103.zip" size="12331012" crc="16521D60" md5="4106f3379b880555171e80ba783bf58e" sha1="365e9bc1126f7bd1c62136ca51ecf6884c4bd0b4"/>
	</work>
	<work name="団地の階段" id="RJ038135">
		<site>maniax</site>
		<circle>Dendendo</circle>
		<release_date>2008-03-08</release_date>
		<categories>Video</categories>
		<tags>Married Woman, Milking, Outdoor Exposure, Coercion / Compulsion, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038135.zip" size="171392511" crc="27437F6" md5="47ab1484b99a561fca818d9207fc4098" sha1="ae5129ecdda1b4a13b762da1b9594f0dc358d713"/>
	</work>
	<work name="教エロ!～愛欲の方程式～" id="RJ038139">
		<site>maniax</site>
		<circle>Harinezumi Kobo/Jyangari koubou</circle>
		<release_date>2008-03-20</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Violation, Restraint, Fiendish / Brutal, Rape, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038139.zip" size="401559075" crc="3E047E6C" md5="848295b72af6209ce35e44ca007d9a64" sha1="6fd2a5e0b6da76fd2175e9d4a0eb0698d425ea83"/>
	</work>
	<work name="処女のシモベくん♪" id="RJ038141">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2008-03-07</release_date>
		<categories>Adventure</categories>
		<tags>Swimwear, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038141.zip" size="404354671" crc="E9CB6200" md5="b5776252efc5e7fe1b982a66155428b8" sha1="de6536abf99af2a1e071c6e98a5d86dba34bd77f"/>
	</work>
	<work name="こんすと☆やきゅうけん-千鶴子編-" id="RJ038165">
		<site>maniax</site>
		<circle>constructor</circle>
		<release_date>2008-03-09</release_date>
		<categories>Table</categories>
		<tags>Oneesan / Older Girl / Older Sister, Uniform, Cosplay, School Swimwear, Reverse Rape, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038165.zip" size="39965187" crc="28BC4B75" md5="3d2e0546dd80b41f69f8ef777967f8e1" sha1="23b940e67ff68539e762271b5a06e1a7eb2658bf"/>
	</work>
	<work name="WENS" id="RJ038230">
		<site>maniax</site>
		<circle>PROPER</circle>
		<release_date>2008-03-12</release_date>
		<categories>Video</categories>
		<tags>3D Works, Yuri / Girls Love, Lesbian, Violation, SM, Rape, Gangbang</tags>
		<filetypes>MPEG</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038230.zip" size="264181280" crc="E0A8860F" md5="d3f24f1800802d5d40831b459fc63cb1" sha1="61c5d625a45cd8649a08c368161533c971544118"/>
	</work>
	<work name="ぶる×かる ～先生!カクゴしてね～" id="RJ038231">
		<site>maniax</site>
		<circle>ShiningStar</circle>
		<release_date>2008-03-12</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Teacher, Bloomers / Buruma, School / Academy, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038231.zip" size="200873296" crc="83F78663" md5="4e0b9148d7d1415c4dcf5e75b6a03f02" sha1="f80aa047c4e3b9b2e2d8b794b0c1c5751e23aab2"/>
	</work>
	<work name="恥辱の渦～狙われた二人の新妻～" id="RJ038254">
		<site>maniax</site>
		<circle>Milk soft</circle>
		<release_date>2008-03-14</release_date>
		<categories>Adventure</categories>
		<tags>Married Woman, Internal Cumshot, Pregnancy / Impregnation, SM, Fiendish / Brutal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038254.zip" size="436618606" crc="BF57E287" md5="91d14be18dd728084384604f9d98b6b6" sha1="280ee28a0ed42e6c0882d5c8ea49a8638996b83c"/>
	</work>
	<work name="つ○さ☆かん" id="RJ038265">
		<site>maniax</site>
		<circle>Isukateriori</circle>
		<release_date>2008-03-14</release_date>
		<categories>Video</categories>
		<tags>3D Works, Loli, Sailor-style Uniform, Internal Cumshot, Violation, Rape</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038265.zip" size="264155372" crc="F3C37F7B" md5="d7c6b2200602ea57f22ab96f50cf4bea" sha1="02cbb2455ca1a12a26f99a0c9973dcec8ee2c558"/>
	</work>
	<work name="St/PinFEZ" id="RJ038266">
		<site>maniax</site>
		<circle>KOMEDOKORO</circle>
		<release_date>2008-03-16</release_date>
		<categories>Adventure</categories>
		<tags>Fantasy, Sexual Training, Gangbang, Tentacle, Bestiality</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038266.zip" size="103866819" crc="38F5AE08" md5="aebd0ae1a4fbcb17e54aa00994c62d36" sha1="8f6652d800cb8f2212e3bc82899645f23a3a347f"/>
	</work>
	<work name="さわさわ絵にっき～妹と××編～" id="RJ038286">
		<site>maniax</site>
		<circle>X-BANGBANG &amp; KEDAMONO SOFT</circle>
		<release_date>2008-03-16</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Younger Sister, Lovey Dovey / Sweet Love, Age Disparity, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038286.zip" size="139143036" crc="6CB092D4" md5="7e7b16dc7577610563aa4567def6905b" sha1="916d7a94739837fe23a58cd3ec9b988dd6807dfa"/>
	</work>
	<work name="ラビットハント" id="RJ038287">
		<site>maniax</site>
		<circle>Imokenpi</circle>
		<release_date>2008-03-16</release_date>
		<categories>Video</categories>
		<tags>3D Works, Girl, Loli, Cosplay, Breast Sex, Violation, Blowjob / Fellatio</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038287.zip" size="122554187" crc="F9F6A187" md5="6056bdff56f100185c8428017919c811" sha1="1a2e949dc6c93e86e9b8e393e13dddcdd8e4923f"/>
	</work>
	<work name="麻雀 OG Wars" id="RJ038339">
		<site>maniax</site>
		<circle>SPLUSH WAVE</circle>
		<release_date>2008-03-15</release_date>
		<categories>Table</categories>
		<tags>Loli, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038339.zip" size="192225208" crc="4AE4B4D6" md5="c6919871de04c88dc0a2d118058c72c3" sha1="09991c017304f20960476e7e44529a3793a82fd0"/>
	</work>
	<work name="メイドさん活動写真集" id="RJ038346">
		<site>maniax</site>
		<circle>Apple mint</circle>
		<release_date>2008-03-15</release_date>
		<categories>Digital Novel</categories>
		<tags>Maid, Masturbation, Rape, Urination / Peeing, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038346.zip" size="131044737" crc="A16232BA" md5="165dff80ea61e0f9c52392f1c2284058" sha1="36823465ee93dd337cccf904a4eba931971b0e8d"/>
	</work>
	<work name="まじろりっ!～触手でHで白濁まみれ～" id="RJ038427">
		<site>maniax</site>
		<circle>pumpkin</circle>
		<release_date>2008-03-20</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Magical Girl, Internal Cumshot, Egg Laying, Tentacle, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038427.zip" size="196948469" crc="BF3F97AD" md5="0aaaa7fdc0b4a23a35a4aa111cd557f3" sha1="311c60d4b5f12f4d88d77642c61da4241d441b3d"/>
	</work>
	<work name="輪姦倶楽部" id="RJ038446">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2008-03-21</release_date>
		<categories>Adventure</categories>
		<tags>Anime, School / Academy, Gangbang, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038446.zip" size="834978232" crc="4B678E68" md5="a73bd8c8e0351eaea62171819878545c" sha1="867f4900b84b4f7921efd11bf2b821fc76e8ae5a"/>
	</work>
	<work name="シオン Vol.01 残酷な魔法の天使" id="RJ038448">
		<site>maniax</site>
		<circle>PIXY</circle>
		<release_date>2008-03-22</release_date>
		<categories>Video</categories>
		<tags>Transforming Girl, Magical Girl, Tentacle</tags>
		<filetypes>WMV</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038448.zip" size="635468041" crc="24433DD6" md5="70b478ab207917dd53bdbd2f4614a27e" sha1="0ff6efc42ca407b8d5032f415594cc3b882b829f"/>
	</work>
	<work name="ヤリすぎ!人妻パラダイス" id="RJ038465">
		<site>maniax</site>
		<circle>dieselmine</circle>
		<release_date>2008-03-20</release_date>
		<categories>Adventure</categories>
		<tags>Married Woman, Heartwarming, Bukkake, Internal Cumshot, Blowjob / Fellatio, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038465.zip" size="340464123" crc="E89279AD" md5="8f142b005efaf1732f3131a949f9093b" sha1="34c63ced21cf8b4e60ebdc60c2af227c8e8964d5"/>
	</work>
	<work name="痴女ヌキJK!～仮性包茎をドピュッと" id="RJ038466">
		<site>maniax</site>
		<circle>voicefactory</circle>
		<release_date>2008-03-22</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Dirty Talk, Internal Cumshot, SM, Blowjob / Fellatio, Reverse Rape</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038466.zip" size="79098053" crc="4582C669" md5="846d7c7376c918fa736a62646efc2dae" sha1="fae83cda8aec9380eecaf2110be99e8f30344db6"/>
	</work>
	<work name="さわさわ絵にっき2～双子と××編～" id="RJ038499">
		<site>maniax</site>
		<circle>X-BANGBANG &amp; KEDAMONO SOFT</circle>
		<release_date>2008-03-27</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Lovey Dovey / Sweet Love, Age Disparity, Tsundere</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ038499.zip" size="141328202" crc="DE89B665" md5="6e492e40754e0a67b9dc92d5e174ac05" sha1="4a6d42a8c7433d4a1cf60fe8bf3eeb6301348137"/>
	</work>
	<work name="じゅぶジュボ!!—伝説のフェラ痴女 麗子—" id="RJ038504">
		<site>maniax</site>
		<circle>Higashiyama Makoto BRAND</circle>
		<release_date>2008-03-24</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Strong Willed (Dominant), Blowjob / Fellatio, Molestation, Outdoor Exposure, Coercion / Compulsion</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
