<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<drm>None</drm>
		<rom name="RJ052147.zip" size="125689694" crc="FF799590" md5="5489eb7da81dbe98fe96968e82a6946c" sha1="ed2fe1b9f32ffffc4f79b2230a60f9aafe7ff63f"/>
	</work>
	<work name="外道ベストシーンズ～Treasure～" id="RJ052148">
		<site>maniax</site>
		<circle>elle-MURAKAMI</circle>
		<release_date>2009-08-21</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Student, Bukkake, Violation, Orgy Sex, Rape, Reverse Rape, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052148.zip" size="396651173" crc="6BCF5AEC" md5="6bbdbd171ae2625ba5ba192b923da68b" sha1="947071994355683d22f3f0abc48ad4161bf23393"/>
	</work>
	<work name="イキすぎ!Mレッスン" id="RJ052153">
		<site>maniax</site>
		<circle>M size</circle>
		<release_date>2009-08-20</release_date>
		<categories>Adventure</categories>
		<tags>Foot Job, SM, Reverse Rape, Submissive Man</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052153.zip" size="345737483" crc="39DD31DC" md5="87b6f3ed5569e0cf2fb58bb414330641" sha1="d5d046c4857e3ef6453c46ba05e3d83962e9ed9a"/>
	</work>
	<work name="DQ動画" id="RJ052154">
		<site>maniax</site>
		<circle>Charm Point</circle>
		<release_date>2009-08-13</release_date>
		<categories>Video</categories>
		<tags>Magical Girl, Fantasy, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052154.zip" size="237548125" crc="C345E2A5" md5="ff23d5dbb39a5b84c24608d63ea25455" sha1="a8030d468b72a22c4ee32b134beea9dc55acb06d"/>
	</work>
	<work name="メガテン—メガネの天使—(HTML版)" id="RJ052155">
		<site>maniax</site>
		<circle>arkham</circle>
		<release_date>2009-08-14</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Sailor-style Uniform, Bukkake, Internal Cumshot, Breast Sex, Masturbation, Virgin Female</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052155.zip" size="94873681" crc="43141E7" md5="ee48b5573673e9db7a965fc9d6113f46" sha1="bc67ba564f13dbc9aad13032d58bfd90a7ba1180"/>
	</work>
	<work name="ミクっぽいどは俺の嫁" id="RJ052161">
		<site>maniax</site>
		<circle>fernandeath</circle>
		<release_date>2009-08-13</release_date>
		<categories>Adventure</categories>
		<tags>3D Works, Robot / Android, Maid, Bukkake, Internal Cumshot, Blowjob / Fellatio, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052161.zip" size="1380133718" crc="DD98AED5" md5="3f946d573376381c45931f8f859b23d9" sha1="b6d63af4207ba81b476390cba6787d1517bba051"/>
	</work>
	<work name="THE SACRED TREASURES/FATE" id="RJ052173">
		<site>maniax</site>
		<circle>MOON GODDESS</circle>
		<release_date>2009-08-16</release_date>
		<categories>Adventure</categories>
		<tags>Violation, Rape, Gangbang, Tentacle, Bestiality, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052173.zip" size="195973934" crc="A717F36B" md5="3efcd465a6d66f5da778a0fabb02e8a1" sha1="9639ba6a2a89a3d372bdf838e1c5f4b8082a66b0"/>
	</work>
	<work name="風の国の王女様-第三章-" id="RJ052180">
		<site>maniax</site>
		<circle>sig</circle>
		<release_date>2009-08-21</release_date>
		<categories>Digital Novel</categories>
		<tags>Violation, Fiendish / Brutal, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052180.zip" size="201932632" crc="7978C965" md5="88e2a40cc1af3db0a26d11a9b0d76f8b" sha1="6650056423ef884c6fe1773147f41c756e625a3d"/>
	</work>
	<work name="エレベーターガールのお姉さんにヌイてもらいました。" id="RJ052190">
		<site>maniax</site>
		<circle>JON</circle>
		<release_date>2009-08-17</release_date>
		<categories>Adventure</categories>
		<tags>Uniform, Lovey Dovey / Sweet Love, Bukkake, Internal Cumshot, Breast Sex, Blowjob / Fellatio</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052190.zip" size="138329070" crc="1C83A4CC" md5="d38248f118b4ec189be1175850256521" sha1="7221766a33604c22980c081126c065b5ef263bb5"/>
	</work>
	<work name="子作り賃貸 礼金敷金なし、孕ませあり" id="RJ052202">
		<site>maniax</site>
		<circle>RunningGirl</circle>
		<release_date>2009-08-15</release_date>
		<categories>Adventure</categories>
		<tags>Pure Love, Internal Cumshot, Blowjob / Fellatio, Pregnant Woman</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052202.zip" size="154322592" crc="BF8BF757" md5="f134790c8cf44d79444f99849e3f4fc9" sha1="eda1ca544ccf1e96cf06fefdd7eb067d69e2cadb"/>
	</work>
	<work name="魔蟲使いクラエス～蟲たちに見初められた少女～" id="RJ052250">
		<site>maniax</site>
		<circle>MagicalGirl</circle>
		<release_date>2009-08-22</release_date>
		<categories>Adventure</categories>
		<tags>Magician / Witch, Violation, Restraint</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052250.zip" size="378790884" crc="6949A5F2" md5="52d4dfa018dea372a91eb83c12f5de50" sha1="3c15664b6656604e843b404953df7e677d825854"/>
	</work>
	<work name="くろスクしろスク ～お姫様はスクール水着～" id="RJ052259">
		<site>maniax</site>
		<circle>Apple mint</circle>
		<release_date>2009-08-16</release_date>
		<categories>Adventure</categories>
		<tags>School Swimwear, Foot Job, Masturbation, Urination / Peeing, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052259.zip" size="336650393" crc="AAB74E62" md5="8134b6d7210a2f1e842236ff96097e50" sha1="90c325e25af4ab95a1fe71b4d9bced4cc1011a78"/>
	</work>
	<work name="姫さま白濁レッスン" id="RJ052282">
		<site>maniax</site>
		<circle>X-BANGBANG &amp; KEDAMONO SOFT</circle>
		<release_date>2009-08-18</release_date>
		<categories>Simulation</categories>
		<tags>Fantasy, Sexual Training, Outdoor Exposure, Slave, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052282.zip" size="215674990" crc="C4F53865" md5="3ce4653f4cdc089ed62bad35418861aa" sha1="5827c98507c671e5e62e60904d090d4c4e63daa3"/>
	</work>
	<work name="MON WORKS 5+(プラス)" id="RJ052299">
		<site>maniax</site>
		<circle>Koala Kikaku</circle>
		<release_date>2009-08-18</release_date>
		<categories>CG + Illustrations</categories>
		<tags>SM, Sexual Training, Outdoor Exposure, Slave</tags>
		<filetypes>PDF</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052299.zip" size="29967220" crc="8FF6D693" md5="ae522277138181ee96843f77440ea972" sha1="26b11c485ec7409ab2eff0175531ccf9a2aeec71"/>
	</work>
	<work name="人妻戦士シルヴィス" id="RJ052338">
		<site>maniax</site>
		<circle>Willtame</circle>
		<release_date>2009-08-21</release_date>
		<categories>Adventure</categories>
		<tags>Married Woman, Violation, Anal, Bestiality, Big Breasts, Torture</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052338.zip" size="173667959" crc="9B33940B" md5="514aef0ed644373ce1a6251fc33f12cc" sha1="c049c186e2f2d428898ecca2f7f4ea4024ccd244"/>
	</work>
	<work name="みなみさん家の肉奴隷姉様" id="RJ052344">
		<site>maniax</site>
		<circle>PichiPichi Gallery R</circle>
		<release_date>2009-08-19</release_date>
		<categories>Digital Novel</categories>
		<tags>Pregnancy / Impregnation, Violation, Sexual Training, Slave, Enema, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052344.zip" size="45876259" crc="B606A634" md5="b4f095ba2aecbdb4d393504ec62e6c22" sha1="a06619eaccc914d9b10af387ba7ec2415a1e5735"/>
	</work>
	<work name="霊甲テトラ 敵か味方かッ!?零甲レビアンナと、戦慄のフタナリ大改造ッ!!" id="RJ052375">
		<site>maniax</site>
		<circle>Morning Star Rush / a Matures</circle>
		<release_date>2009-08-29</release_date>
		<categories>Adventure</categories>
		<tags>Ahegao / Gapeface, Bukkake, Tentacle, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052375.zip" size="372814674" crc="3AAE270D" md5="53b591eea057d67499238748a6f7387a" sha1="a58a59ae5642fc17bd24f11ed8576bcec5acef27"/>
	</work>
	<work name="永遠～淫らな罠に堕ちた新妻～" id="RJ052522">
		<site>maniax</site>
		<circle>PHASE#END</circle>
		<release_date>2009-08-23</release_date>
		<categories>Adventure</categories>
		<tags>Married Woman, Violation, Masturbation, SM, Anal, Pregnant Woman</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052522.zip" size="266814506" crc="ED051F74" md5="9a8ffad830035255b5015c82f06f64ec" sha1="d5280c7d4be7b3a4fa6ec2ff35fbadd998e7f2ad"/>
	</work>
	<work name="戦乙女スヴィア Vol.04 隷属の花嫁" id="RJ052527">
		<site>maniax</site>
		<circle>PIXY</circle>
		<release_date>2009-08-22</release_date>
		<categories>Video</categories>
		<tags>Fantasy, Egg Laying, Interspecies Sex</tags>
		<filetypes>WMV</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052527.zip" size="628743440" crc="A82F5ADA" md5="4a1601744d0af479453a026268cf74b5" sha1="366533a1fdb443927b53ffbd304a7c0e7e82853e"/>
	</work>
	<work name="Harem in maze -ハレムインメイズ-" id="RJ052544">
		<site>maniax</site>
		<circle>Chogokin Dental</circle>
		<release_date>2009-08-24</release_date>
		<categories>Adventure</categories>
		<tags>3D Works, Girl, Cosplay, Fantasy</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052544.zip" size="423942980" crc="6352F4A8" md5="0789f1d6573447134480e07af9b8087c" sha1="bcc20642c04fc5e6d70856dde6e22927d9d473b6"/>
	</work>
	<work name="セクシャルファンタジー・キングダム vol.4フタナリ・キングダム" id="RJ052547">
		<site>maniax</site>
		<circle>GalaxyPink</circle>
		<release_date>2009-08-24</release_date>
		<categories>Video</categories>
		<tags>3D Works, Fantasy, Bukkake, Internal Cumshot, Breast Sex, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052547.zip" size="211335104" crc="D965165B" md5="21b6287cc6bbfce549c55b65e2815933" sha1="de8f401fd1a52a1c9187981327710d85b51c9601"/>
	</work>
	<work name="禁堕「1」3「罪と罰～前編～」" id="RJ052554">
		<site>maniax</site>
		<circle>Kosoroya</circle>
		<release_date>2009-08-25</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Cuckoldry (Netorare), Big Breasts</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052554.zip" size="68149839" crc="C3320C16" md5="acf6113583075f264f44f32293e4f32c" sha1="6333d67d3eb171f90ac84d01571fe8ba22a312d9"/>
	</work>
	<work name="妖魔乱撫" id="RJ052582">
		<site>maniax</site>
		<circle>Powerful Heads</circle>
		<release_date>2009-08-25</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Youkai, Bukkake, Breast Sex, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052582.zip" size="119957203" crc="7EED98E8" md5="aa94ca0d2872da45e48ad551550cbdb2" sha1="1e1e066b73a2437ae9e07206605f0fa8f7f0e8e2"/>
	</work>
	<work name="クイーンズロード ～ドキッ☆美闘士だらけのセクシー珍道中" id="RJ052587">
		<site>maniax</site>
		<circle>Sherbet Soft</circle>
		<release_date>2009-08-22</release_date>
		<categories>Adventure</categories>
		<tags>Breast Sex, Lesbian, Violation, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052587.zip" size="328662267" crc="FD79AC27" md5="23a72bb1b22a59ab7ddfbbec26d9dadb" sha1="a8ef191a4d483e824557df1266e16b9c7920249a"/>
	</work>
	<work name="す快らーく～昼はファミレス・夜はハメレス～" id="RJ052592">
		<site>maniax</site>
		<circle>Haiperiyon</circle>
		<release_date>2009-08-25</release_date>
		<categories>Adventure</categories>
		<tags>Younger Sister, Cosplay, Cuckoldry (Netorare), Masturbation, Blowjob / Fellatio, Scatology</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052592.zip" size="533980886" crc="79E07288" md5="77cf623bcaa7be895c162533cb65fcf3" sha1="a377fd7e018ce0fe9155f76adf9d8a057fdee3d5"/>
	</work>
	<work name="おしおき☆こそどろ娘" id="RJ052597">
		<site>maniax</site>
		<circle>EBIMARU-DO</circle>
		<release_date>2009-08-29</release_date>
		<categories>Video</categories>
		<tags>3D Works, Girl, Rape</tags>
		<filetypes>AVI</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052597.zip" size="616638045" crc="F6030155" md5="bf74b0ab943960de5b6f85a124f72470" sha1="7458b1b6f730611f068d5b5929e5d9aa8ad60f50"/>
	</work>
	<work name="町中でレイプ!!" id="RJ052614">
		<site>maniax</site>
		<circle>Studio Ero House</circle>
		<release_date>2009-08-30</release_date>
		<categories>Action</categories>
		<tags>Married Woman, Internal Cumshot, Violation, Slave, Rape, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052614.zip" size="91752365" crc="AC746569" md5="bdee30bf164c23eae177f73bcfc08c78" sha1="4ce8e10646eec6ce13c3b817413b2312c0c44c09"/>
	</work>
	<work name="乱交祭!" id="RJ052638">
		<site>maniax</site>
		<circle>AGLAIA</circle>
		<release_date>2009-08-28</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Mother, Breast Milk, Big Breasts, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052638.zip" size="116291465" crc="CB951778" md5="8442f0e7caf3bc36e6114498f7d02eb1" sha1="d868627a3489942b711e6f0fb23064d26b54096b"/>
	</work>
	<work name="ABYSS—殺人クラブ—" id="RJ052643">
		<site>maniax</site>
		<circle>Festival</circle>
		<release_date>2009-08-27</release_date>
		<categories>Digital Novel</categories>
		<tags>School / Academy, Serious, Violation</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052643.zip" size="720850005" crc="151F260E" md5="b36057a276decbf9f10180b45baca241" sha1="b2b18810cbecb0542f417caedd9a3a3836b8dcdd"/>
	</work>
	<work name="猫いじり" id="RJ052647">
		<site>maniax</site>
		<circle>Imokenpi</circle>
		<release_date>2009-08-26</release_date>
		<categories>Video</categories>
		<tags>3D Works, Girl, Puni, Uniform, Masturbation, Sexual Training</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052647.zip" size="234817704" crc="2793A9B8" md5="23ba6e4049437c710cad3e1c506bc018" sha1="c59f55eeb05d39e2f6cab0ff18ee606603829e23"/>
	</work>
	<work name="捕われハイエルフ孕ませ計画" id="RJ052659">
		<site>maniax</site>
		<circle>Solo539</circle>
		<release_date>2009-08-29</release_date>
		<categories>Digital Novel</categories>
		<tags>Elf / Fairy, Fantasy, Pregnancy / Impregnation, Breast Milk</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052659.zip" size="31770325" crc="4C8EDBB" md5="e06a91c4002245ab75841b5eaad7ce5b" sha1="0bc9e8b0ffb02f9c348680d54282d9ccf6753353"/>
	</work>
	<work name="ろりぱら!～幼き性の花園～ハイライト全集" id="RJ052677">
		<site>maniax</site>
		<circle>ShiningStar</circle>
		<release_date>2009-08-29</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Puni, Comedy, Heartwarming, Urination / Peeing</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052677.zip" size="213500107" crc="2DCA0697" md5="71bd301ae5860d9f5d8d11999bbc45a6" sha1="ef693fa9cf67c7a62ee03d6f43b7120d39bed80d"/>
	</work>
	<work name="オフィスの犬" id="RJ052687">
		<site>maniax</site>
		<circle>Tenku Bokujo</circle>
		<release_date>2009-08-27</release_date>
		<categories>Digital Novel</categories>
		<tags>Glasses, Bukkake, Internal Cumshot, Breast Sex, Anal, Big Breasts</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052687.zip" size="71612033" crc="308E3B66" md5="836f0211433aef3e49bf1cbb1a6cec5b" sha1="1bebcab3e9fd97cda8fb37bcefe96b2d6c982c14"/>
	</work>
	<work name="麦わら帽子と水辺の妖精" id="RJ052714">
		<site>maniax</site>
		<circle>sol-fa-soft</circle>
		<release_date>2009-08-31</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Heartwarming, Outdoor Exposure</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052714.zip" size="59281977" crc="E55AB96A" md5="52802d4aacd6394a2b01fa7477daa87c" sha1="371e0a101bf42127a16764815b0d073681909554"/>
	</work>
	<work name="おしおきされたいおんなのこ" id="RJ052758">
		<site>maniax</site>
		<circle>YAH-YAH-DOH</circle>
		<release_date>2009-08-29</release_date>
		<categories>Digital Novel</categories>
		<tags>Diaper, Loli, Peeing Oneself, Enema, Urination / Peeing, Scatology</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052758.zip" size="215857377" crc="D8865771" md5="28206d6032d3b2da9397e49715479608" sha1="1a9e4498dc06e4792debabbd0b2b6b4cabdfc226"/>
	</work>
	<work name="熟女母2～ザーメン調教～" id="RJ052763">
		<site>maniax</site>
		<circle>sanjisya</circle>
		<release_date>2009-08-28</release_date>
		<categories>Digital Novel</categories>
		<tags>3D Works, Glasses, Mother, Mature Woman / MILF, Internal Cumshot, Masturbation, Sexual Training</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052763.zip" size="132711933" crc="32888C12" md5="dc33a4f6efe589f3f710e91f1f374ec1" sha1="6fb1e85fbbd3edd4ad554d9ef88c6a17569c7425"/>
	</work>
	<work name="悪魔の生体拷問実験 監獄双娘改造" id="RJ052791">
		<site>maniax</site>
		<circle>Magical Sweet</circle>
		<release_date>2009-08-28</release_date>
		<categories>Action</categories>
		<tags>Youkai, SM</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052791.zip" size="103413452" crc="CD0A8779" md5="e3d60a8054e34808bfc8333ccce77d4e" sha1="54e2bc464d153145221d5263481dc1a0e6be26c5"/>
	</work>
	<work name="ナイツ オブ ヴァルキュリアス - 闇の森の落伍者 -" id="RJ052822">
		<site>maniax</site>
		<circle>Nekonote shobou</circle>
		<release_date>2009-08-29</release_date>
		<categories>Digital Novel</categories>
		<tags>Bukkake, Internal Cumshot, Pregnancy / Impregnation, Egg Laying, Violation, Tentacle</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052822.zip" size="104383888" crc="90740203" md5="4c1b6cfc721f06b7441f6aab59057d0c" sha1="fe85950caa4b13da01b403fba04a309116a8d582"/>
	</work>
	<work name="スカートめくっても西部っ娘の決闘だから恥ずかしくないですのぉ!" id="RJ052875">
		<site>maniax</site>
		<circle>Magical Sweet</circle>
		<release_date>2009-08-31</release_date>
		<categories>Action</categories>
		<tags/>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052875.zip" size="90074591" crc="C1414FAC" md5="f3b88c5f1001c98c658c77b79df1d01e" sha1="a82142a05551a0ab3b6729b558b70d80d752e3f9"/>
	</work>
	<work name="せかいいちのかほうもの" id="RJ052877">
		<site>maniax</site>
		<circle>RakugakiTeikoku</circle>
		<release_date>2009-08-31</release_date>
		<categories>Video</categories>
		<tags>Upper-class Girl, Maid, Lovey Dovey / Sweet Love, Foot Job, Blowjob / Fellatio, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052877.zip" size="602767762" crc="3D896226" md5="08608422d50143b8791d39d0fc7b4b48" sha1="da123049b19465a23cf891b1f0e3b50697bd0f80"/>
	</work>
	<work name="真希波・マリ・イラ○トリアスといちゃいちゃしたい" id="RJ052878">
		<site>maniax</site>
		<circle>AmberShell</circle>
		<release_date>2009-08-30</release_date>
		<categories>Digital Novel</categories>
		<tags>Glasses, Uniform, Cosplay, Heartwarming, Foot Job, Nekomimi (Cat Ears)</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052878.zip" size="85444556" crc="4CEB5299" md5="db7301664201cd097bb2ed34be803861" sha1="25b51c4d93ad985032f87fdccbe9a848848b2e06"/>
	</work>
	<work name="キューティU子" id="RJ052892">
		<site>maniax</site>
		<circle>BraBusterSystem</circle>
		<release_date>2009-08-30</release_date>
		<categories>Digital Novel</categories>
		<tags>Swimwear, Hand Job, Breast Sex, Blowjob / Fellatio, Squirting / Gushing, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052892.zip" size="56140761" crc="FAE46F0F" md5="f386b20ce354c50d508cb3dd28b559d9" sha1="6b4ee0f2e40e8376194269503f98fdc4f74facbe"/>
	</work>
	<work name="不良少年女体化更生記" id="RJ052894">
		<site>maniax</site>
		<circle>Medium bodied</circle>
		<release_date>2009-08-31</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Feminization, Milking, Egg Laying, Masturbation, Sexual Training, Hypnosis</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052894.zip" size="27652744" crc="F7B32093" md5="cda9fe09070b534a7f004b03d8e806ad" sha1="e5a3442c8f8bc6ecf258b3613210853dd14b1bed"/>
	</work>
	<work name="お待たせ!淫すたんと ～あなたは誰を召しあがる?～" id="RJ052908">
		<site>maniax</site>
		<circle>softhouse-seal</circle>
		<release_date>2009-09-11</release_date>
		<categories>Video</categories>
		<tags>Loli, Maid, Internal Cumshot, Animal Ears, Big Breasts, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ052908.zip" size="708122611" crc="79DC72F7" md5="5560627d67bfd2f99becb0c51ce2c813" sha1="4d3b86fdff40f5ba21c637be154b8d49c0191543"/>
	</work>
	<work name="DREAM I CLUB -3rdPure-" id="RJ053511">
		<site>maniax</site>
		<circle>StudioOguma</circle>
		<release_date>2009-09-19</release_date>
		<categories>Digital Novel</categories>
		<tags>Loli, Magical Girl, Cosplay, Internal Cumshot, Restraint, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ053511.zip" size="55742254" crc="58603F44" md5="f0f7c22e0c1b68ea7c9d09dee63ef9e5" sha1="49c16dd5dd60332731c3038dea537b00e4584bf3"/>
	</work>
	<work name="お掃除フェラチオCollection シルブプレ!" id="RJ050329">
		<site>maniax</site>
		<circle>pornograph / Langue de Chat</circle>
		<release_date>2009-09-20</release_date>
		<categories>Adventure</categories>
		<tags>Uniform, Sailor-style Uniform, Bukkake, Blowjob / Fellatio, Cum Swallowing, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ050329.zip" size="321068646" crc="C79FDA7D" md5="8f620e8f4e0f9add64b29b786f36c9e4" sha1="cae9af6dabdec050b6a02fe1657ab59d6d4b5808"/>
	</work>
	<work name="拘束恥育 ～闇に堕ちた少女～" id="RJ051039">
		<site>maniax</site>
		<circle>ALE</circle>
		<release_date>2009-09-24</release_date>
		<categories>Digital Novel</categories>
		<tags>3D Works, Girl, Restraint, Slave, Tentacle, Torture</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ051039.zip" size="66494834" crc="39629CA1" md5="c882baad7ebfcc48adcc0f6ada1b0363" sha1="553c163f782227d49520a5ec5869c5072d44034f"/>
	</work>
	<work name="so-on ふたなりカルテット" id="RJ051421">
		<site>maniax</site>
		<circle>Nijigen no Fuefuki</circle>
		<release_date>2009-09-02</release_date>
		<categories>Adventure</categories>
		<tags>School Swimwear, Comedy, Molestation, Outdoor Exposure, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ051421.zip" size="331214143" crc="478C7C6E" md5="7207e37b8bcd8510639a072b4ea7bd18" sha1="7597c461774d53731e1b241a3880c81bfda9a48a"/>
	</work>
	<work name="Real intention ～ココロのクサリ～2" id="RJ051613">
		<site>maniax</site>
		<circle>ネガティブギャング</circle>
		<release_date>2009-09-02</release_date>
		<categories>Adventure</categories>
		<tags>Sailor-style Uniform, School / Academy, Internal Cumshot, Pregnancy / Impregnation, Violation, Sexual Training</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ051613.zip" size="399842925" crc="135FEF87" md5="f8ab6e1f9728a6f1836f43945e93e5ce" sha1="0050680a93ba76daf2c566a14dce508bb9bcff5b"/>
	</work>
	<work name="キミのち○ちん、写メらせて♪ ★混浴温泉編" id="RJ051733">
		<site>maniax</site>
		<circle>s-soft</circle>
		<release_date>2009-09-10</release_date>
		<categories>Adventure</categories>
		<tags>SM, Outdoor Exposure, Reverse Rape, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ051733.zip" size="123529073" crc="29F5F2E3" md5="6358f85ecbef67f8b568bbfc470a911c" sha1="a69f1c1fd4e1336e902a29c857fdf76a9bc48876"/>
	</work>
	<work name="リアルタイム3D徹底陵辱ファンタジー「SKUNK2」ハーフエルフ&amp;メイジ編" id="RJ051912">
		<site>maniax</site>
		<circle>3d-lotus.com</circle>
		<release_date>2009-09-05</release_date>
		<categories>Miscellaneous Games</categories>
		<tags>3D Works, Fantasy, Tsundere, Restraint, Rape, Tentacle, Nekomimi (Cat Ears)</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ051912.zip" size="422317860" crc="EEF2FF9C" md5="24ff453af26830290476cab222d0bcf1" sha1="57b5bc10699d7c9ec88d0a854df91d174ff18b05"/>
	</work>
	<work name="アヘ顔プリンセス2～ティアリス王女とアズサ姫～" id="RJ052072">
		<site>maniax</site>
		<circle>Aqua-baiser</circle>
		<release_date>2009-09-30</release_date>
		<categories>CG + Illustrations</categories>
