<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079499.zip" size="267745982" crc="FE41FB42" md5="f2545d5084b0aa21a9200d37d41e7b63" sha1="be0861cb67c0bee98fe49416a8d8b1c7026ada8b"/>
	</work>
	<work name="DB外伝ク○リン伝 ヨメサンクエスト ～ド○ターゲロの野望～ ver1.2.1" id="RJ069747">
		<site>maniax</site>
		<circle>Studio Chirimenjako</circle>
		<release_date>2011-06-16</release_date>
		<categories>Role-playing</categories>
		<tags>Bloomers / Buruma, Fantasy, Rape, Bestiality, Pregnant Woman</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ069747.zip" size="159432814" crc="6327C67E" md5="9fbf45dcf002b9dea3d6925d2f613af2" sha1="3d19924dcf6e3b9a70f99c0e380a81ed486e6687"/>
	</work>
	<work name="Lilipalace -淫魔の巣窟-" id="RJ076303">
		<site>maniax</site>
		<circle>tunnel No,73</circle>
		<release_date>2011-06-25</release_date>
		<categories>Role-playing</categories>
		<tags>Woman's Viewpoint, Elf / Fairy, Fantasy, Violation, Restraint, Hypnosis, Tentacle, Interspecies Sex</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ076303.zip" size="198246686" crc="3D59AF71" md5="0f7a1c1b2bece2cba16fff2f828f0f56" sha1="0f0e03d9b6c2ae052e5a98007d48daa8c808d61b"/>
	</work>
	<work name="高慢な奥さんは好きですか?～傲慢人妻教師の堕とし方～" id="RJ077036">
		<site>maniax</site>
		<circle>heiantei</circle>
		<release_date>2011-06-01</release_date>
		<categories>Adventure</categories>
		<tags>Mature Woman / MILF, Married Woman, Teacher, Internal Cumshot</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ077036.zip" size="475926304" crc="13E0ACB" md5="f2760859e7d86bfbd965fa1d5e1b41a4" sha1="826d0f313dac09f61741e61cdf03b00e8839595a"/>
	</work>
	<work name="男の娘パラダイス3" id="RJ077529">
		<site>maniax</site>
		<circle>otokonoko-soft</circle>
		<release_date>2011-06-24</release_date>
		<categories>Adventure</categories>
		<tags>Shota, Otoko no ko, Cross-dressing as a Woman, Rape, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ077529.zip" size="249935990" crc="DF717157" md5="824aad91ab456facbb6442c598772e6e" sha1="d2ece3e62879ab8bf5ec179773f004d410381e6b"/>
	</work>
	<work name="Garden -狂気の箱庭-" id="RJ077534">
		<site>maniax</site>
		<circle>LI Project</circle>
		<release_date>2011-06-04</release_date>
		<categories>Digital Novel</categories>
		<tags>Cross-dressing as a Woman, Internal Cumshot, Reverse Rape, Anal, Blood / Bleeding, Madness</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ077534.zip" size="66779089" crc="680F377D" md5="5c26c6d47abbc8bef5367def5d7344a0" sha1="42c3f0556c8c3137633928e2e0238d0f45c8c247"/>
	</work>
	<work name="どらショタH" id="RJ077619">
		<site>maniax</site>
		<circle>Studio Pork</circle>
		<release_date>2011-06-15</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Mother, Married Woman, Pregnancy / Impregnation, Violation, Incest, Reverse Rape</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ077619.zip" size="199350049" crc="5046F934" md5="47499d9f2054f9f3d088377da3786142" sha1="56db298867856fef1ff3e13007da70afa57eb11b"/>
	</work>
	<work name="愛嬢学園 魔神バイブロス2 -神の孕ませ悪魔の右手- ～極☆動!GTX～" id="RJ077704">
		<site>maniax</site>
		<circle>01-Torte</circle>
		<release_date>2011-06-03</release_date>
		<categories>Video</categories>
		<tags>Uniform, Cuckoldry (Netorare), Foot Job, Childbirth, Violation, Incest</tags>
		<filetypes>WMV</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ077704.zip" size="760655697" crc="8B992F6B" md5="84fe8dca3858bd5c331d523e15a704f8" sha1="932626006508f8efa18a1cbc24cc7710c18ed5a8"/>
	</work>
	<work name="少女は真夏に海岸で" id="RJ077791">
		<site>maniax</site>
		<circle>softhouse-seal</circle>
		<release_date>2011-06-10</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Uniform, Swimwear, Internal Cumshot, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ077791.zip" size="692245428" crc="89A56E9E" md5="dbd8c73ac94b4eb4e93922549311dc10" sha1="ca9710cf9e61a6c23a43e36b122e326f03718fa8"/>
	</work>
	<work name="テクノブレイカー" id="RJ077805">
		<site>maniax</site>
		<circle>Fullfrap</circle>
		<release_date>2011-06-17</release_date>
		<categories>Shooting</categories>
		<tags>Breasts, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ077805.zip" size="17451813" crc="9B1325FC" md5="2f2b9220c9c1bf4ec6d5425af17a7466" sha1="961ba2703ca6f3f5b7516bf720a3d9140089b004"/>
	</work>
	<work name="さやマインド～おじさんが少女にひどいことをする話～" id="RJ077931">
		<site>maniax</site>
		<circle>crownos</circle>
		<release_date>2011-06-03</release_date>
		<categories>Video</categories>
		<tags>3D Works, Girl, Loli, Internal Cumshot, Blowjob / Fellatio, Rape, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ077931.zip" size="811648729" crc="FF7C6C82" md5="b9bf9408c4db8c6b2dcfee9df71a9ed7" sha1="38e9da61abcd306f73fbaaa18203ddb460e7d4eb"/>
	</work>
	<work name="女王カミーラ" id="RJ078218">
		<site>maniax</site>
		<circle>Ranmaru Graphics</circle>
		<release_date>2011-06-08</release_date>
		<categories>Role-playing</categories>
		<tags>Fetish, Mature Woman / MILF, Breast Milk, Reverse Rape, Tall Person, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078218.zip" size="175489668" crc="42A3D9C" md5="60d91ec376749f727c8fc46f4bd4b3e4" sha1="4bda47de1498f18ead3fc8181af7e975bb64fb77"/>
	</work>
	<work name="僕の妹に一肌脱いでもらいました" id="RJ078247">
		<site>maniax</site>
		<circle>Tsujimo ga Machi ni Yattekita!!!</circle>
		<release_date>2011-06-01</release_date>
		<categories>Digital Novel</categories>
		<tags>Younger Sister, Uniform, Bukkake, Internal Cumshot, Violation, Incest</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078247.zip" size="559832935" crc="17AA24CE" md5="3d94d4994fd09a96a85dd19c46bf1813" sha1="d8b359f67d9e08e4ad78341e8aa69e191761c228"/>
	</work>
	<work name="魔法少女フェアリーナイツ" id="RJ078327">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2011-06-17</release_date>
		<categories>Adventure</categories>
		<tags>Magical Girl, Fantasy, Magic, Violation, Sexual Training, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078327.zip" size="532997251" crc="F69BFD82" md5="1271313ffc9b7d3c6547274e397fb88e" sha1="4ddc62aecc007bdbfea1885f30f6f0669fba5e52"/>
	</work>
	<work name="下半身専門風俗店～ストーカー妻の目の前で風俗嬢と中出しセックス～" id="RJ078398">
		<site>maniax</site>
		<circle>YUUEI STUDIO</circle>
		<release_date>2011-06-01</release_date>
		<categories>Video</categories>
		<tags>Abnormal / Perverted, Anime, Married Woman, Internal Cumshot, Coercion / Compulsion</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078398.zip" size="708085391" crc="B09A469F" md5="9c147029fb02572d57602ee53bd7df5c" sha1="51974401ac89f92bd8eae8d01f162e90645dee65"/>
	</work>
	<work name="The Obscene Treatment ～悪医師昏睡レイプ事件簿～" id="RJ078428">
		<site>maniax</site>
		<circle>Osanagocoronokimini</circle>
		<release_date>2011-06-01</release_date>
		<categories>Video</categories>
		<tags>Loli, Senior, Internal Cumshot, Blowjob / Fellatio, Rape, Anal</tags>
		<filetypes/>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078428.zip" size="111796631" crc="6913D495" md5="069daea25aa51efd9a7d342d58a5040a" sha1="400f744db8a3923081dcf876b2046f3cf58cda9b"/>
	</work>
	<work name="まだ ぼうけんを つづけられる おつもりか?" id="RJ078448">
		<site>maniax</site>
		<circle>dopingdolphin</circle>
		<release_date>2011-06-04</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Clothed, Restraint, Coercion / Compulsion, Bestiality</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078448.zip" size="255104623" crc="49DCBD14" md5="a77a0e9d06d112f342fe2874ce55fed5" sha1="967fc29faa4d9fe4eb6ec4d717ac61162ad0c259"/>
	</work>
	<work name="絶叫ガンギマリ尻穴教育" id="RJ078475">
		<site>maniax</site>
		<circle>pinkjoe</circle>
		<release_date>2011-06-02</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Abnormal / Perverted, Ahegao / Gapeface, Slave, Anal, Brainwashing, Torture</tags>
		<filetypes>JPEG</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078475.zip" size="191586272" crc="6AFFD0FE" md5="00690f0629759602bdbbccaf095088b4" sha1="a66d7323e10cfc0e881439814de7c9ee8492dc0d"/>
	</work>
	<work name="ルドマンの野望" id="RJ078478">
		<site>maniax</site>
		<circle>SPOON</circle>
		<release_date>2011-06-02</release_date>
		<categories>Digital Novel</categories>
		<tags>Married Woman, Cuckoldry (Netorare), Tease, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078478.zip" size="459209715" crc="B37B95E9" md5="fff99fad3a23ff2d6691cfb6600cb117" sha1="ab52307f27cb89da236ad4c14cde4e1a7bdc140d"/>
	</work>
	<work name="僕と契約して★謎の白い液体を飲んでよ!" id="RJ078509">
		<site>maniax</site>
		<circle>Alabamine</circle>
		<release_date>2011-06-02</release_date>
		<categories>Adventure</categories>
		<tags>Magical Girl, SF, Bukkake, Facial Cumshot, Blowjob / Fellatio, Vanilla Sex</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078509.zip" size="196201707" crc="351A1C3C" md5="7b4c514c98ad4b270c3e973798f315d7" sha1="903e76d486359ce241165b0618a5c6a685765ac6"/>
	</work>
	<work name="クイーンズプレイト4 秘密のお留守番編" id="RJ078515">
		<site>maniax</site>
		<circle>ogamiyatai</circle>
		<release_date>2011-06-02</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Younger (Dominant), Maid, Internal Cumshot, Twin Tail</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078515.zip" size="108901249" crc="C76836F" md5="17913f89e90585c8a8f9171e0e0f0888" sha1="7a2509f963ccafd1496954bdb5ca0f3c49bb4107"/>
	</work>
	<work name="女狩り M×nster Hunter Hunter ～緊急・女ハンター捕獲クエスト発生～" id="RJ078524">
		<site>maniax</site>
		<circle>saberfish</circle>
		<release_date>2011-06-04</release_date>
		<categories>Adventure</categories>
		<tags>Bestiality</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078524.zip" size="194661143" crc="303CFC3E" md5="eb78d834370c3c02f46b1a7b35908060" sha1="1323269de3c4cd23bae6994dfc831ebe95c7f82a"/>
	</work>
	<work name="COWCAW!私の鼻輪の手綱を引いて!" id="RJ078564">
		<site>maniax</site>
		<circle>YaseumaLo-RU</circle>
		<release_date>2011-06-03</release_date>
		<categories>Adventure</categories>
		<tags>Abnormal / Perverted, Collar / Chain / Restraints, SM, Sexual Training, Body Modification, Madness</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078564.zip" size="328339039" crc="7894008B" md5="fbc8ea77adb8f42f2f4950556f79247c" sha1="0092aee2f98172939056d28a7863fa9644e63837"/>
	</work>
	<work name="トロスト" id="RJ078582">
		<site>maniax</site>
		<circle>Attamaro</circle>
		<release_date>2011-06-04</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Cross-section View, Anime, Internal Cumshot, Anal, Voluptuous / Plump</tags>
		<filetypes>JPEG</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078582.zip" size="60048724" crc="58694570" md5="943cb255f26715fe9733aeef6e91153b" sha1="e27bdc5ab58633fbf7ae826aab0d120020e93989"/>
	</work>
	<work name="dead and cross" id="RJ078602">
		<site>maniax</site>
		<circle>Cafe Sakura</circle>
		<release_date>2011-06-04</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Breasts, Sister / Nun, Fantasy, Violation, Rape, Big Breasts</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078602.zip" size="14120157" crc="C7A3480D" md5="c34678bec711365cf754d57556b22834" sha1="9abcb5fb606da20856a901fe09528b6e6dbf8f30"/>
	</work>
	<work name="こちらポン太探偵事務所 第一話「犬憑き」" id="RJ078604">
		<site>maniax</site>
		<circle>PURUTTOKIKAKU</circle>
		<release_date>2011-06-21</release_date>
		<categories>Digital Novel</categories>
		<tags>Breasts, Youkai, Kemo / Animalization / Transfur, Occult, Bestiality, Animal Ears</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078604.zip" size="328585561" crc="673AE994" md5="1d3f963b3e938531918adbe529e2dcda" sha1="c951bb72190f4671e34e92e03d5135f08bc07a55"/>
	</work>
	<work name="女の子レイプ!凌辱ピンボールパニック!" id="RJ078630">
		<site>maniax</site>
		<circle>Yogachika</circle>
		<release_date>2011-06-05</release_date>
		<categories>Table</categories>
		<tags>Glasses, Loli, Magician / Witch, Bukkake, Violation, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078630.zip" size="28495011" crc="E27B73F8" md5="8d02c8d60fa8c3f24f2857290296d1bb" sha1="1169cee01cad945976798fc320cce8ad2f304c6e"/>
	</work>
	<work name="キュ○サンシャイン脱衣麻雀" id="RJ078646">
		<site>maniax</site>
		<circle>monsterbox</circle>
		<release_date>2011-06-05</release_date>
		<categories>Table</categories>
		<tags>Magical Girl, Internal Cumshot, Breast Sex, Coercion / Compulsion</tags>
		<filetypes/>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078646.zip" size="875548" crc="B0004663" md5="e6dfae931e7868ca2e4ee66ac1dab259" sha1="59f1590c01893b683c75977db3e3df94dd364196"/>
	</work>
	<work name="女格闘家乱舞" id="RJ078697">
		<site>maniax</site>
		<circle>Crimson</circle>
		<release_date>2011-06-09</release_date>
		<categories>Digital Novel</categories>
		<tags>Internal Cumshot, Violation, Shame / Humiliation</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078697.zip" size="178070848" crc="C79CAB4D" md5="6467fd7e5f235662e7471c91b682fe54" sha1="263de2594a91e51886a57dd83cfbd183dd689b63"/>
	</work>
	<work name="とある濡れるの毒○○子-モ○○ン日記-" id="RJ078702">
		<site>maniax</site>
		<circle>sakamotoJ</circle>
		<release_date>2011-06-05</release_date>
		<categories>Video</categories>
		<tags>3D Works, Cosplay, School / Academy, Vanilla Sex, Orgy Sex, Ponytail</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078702.zip" size="701155151" crc="978777A3" md5="4bca3328f1cfe7d84eef9280f3fc74c0" sha1="4f243b9f957283fbf07cb9fd7e97758dfc6a86dd"/>
	</work>
	<work name="LAST HAZARD 3" id="RJ078707">
		<site>maniax</site>
		<circle>DEEP RISING</circle>
		<release_date>2011-06-16</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Internal Cumshot, Egg Laying, Violation, Bestiality, Interspecies Sex</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078707.zip" size="60906050" crc="D8C93D6E" md5="644a3f4f550e6b104d37e30ed2fc1b3e" sha1="dd1f03da508a50c46e172be94fbf1575f9cad4ae"/>
	</work>
	<work name="剣持先生と犬飼君/るみちゃん先生とキモい男子 ～甚六パラダイス～" id="RJ078709">
		<site>maniax</site>
		<circle>Gimmix</circle>
		<release_date>2011-06-10</release_date>
		<categories>Digital Novel</categories>
		<tags>Buttocks, Senior, Female Teacher, School / Academy, Gangbang, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078709.zip" size="211325493" crc="7F2A1AD4" md5="c2b10c219afd7ee190937ca5cae5dec9" sha1="acee22dd546d9d5f5cd768069314df0cdd2df13a"/>
	</work>
	<work name="おねショタ中出し日誌" id="RJ078743">
		<site>maniax</site>
		<circle>Anee Splex</circle>
		<release_date>2011-06-12</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Uniform, Sailor-style Uniform, Swimwear, Short Skirt, Internal Cumshot, Big Breasts</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078743.zip" size="144220174" crc="47E1FBDD" md5="476b1b67f52231c5c824f3a5c253c135" sha1="584ac1aa2e52589192a3daae42989a03cccc3997"/>
	</work>
	<work name="焼却炉の憂鬱" id="RJ078790">
		<site>maniax</site>
		<circle>Saotome Lab</circle>
		<release_date>2011-06-08</release_date>
		<categories>Adventure</categories>
		<tags>SM, Captivity, Fiendish / Brutal, Stretch / Expansion, Torture, Madness</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078790.zip" size="17441888" crc="294A6299" md5="e3a8774b37087e789b35fb57b655cad1" sha1="def0964a192ffa86593ce12432a34025ed9519a0"/>
	</work>
	<work name="おとぎRPG 赤ずきん" id="RJ078791">
		<site>maniax</site>
		<circle>alubino games</circle>
		<release_date>2011-06-08</release_date>
		<categories>Role-playing</categories>
		<tags>Loli, Puni, Internal Cumshot, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078791.zip" size="133455196" crc="47E98ED2" md5="77404e5ce6c118711feea8ee40b054cb" sha1="d1adcd2bf923d0eb004121ea0eb7b9fa1f4820f7"/>
	</work>
	<work name="いもうと・えっち 01" id="RJ078809">
		<site>maniax</site>
		<circle>Studio Mail_KABA</circle>
		<release_date>2011-06-12</release_date>
		<categories>Video</categories>
		<tags>Loli, Younger Sister, Internal Cumshot</tags>
		<filetypes>WMV</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078809.zip" size="785640717" crc="CAE11E4B" md5="6bb8922c213fe5018b7c75b523c40bf4" sha1="cfab0158884a707052c115635bdd1fafd2f18fe0"/>
	</work>
	<work name="触出産人AYANA2～限界突破!超絶拡張伝説～" id="RJ078858">
		<site>maniax</site>
		<circle>Shoku King-kai</circle>
		<release_date>2011-06-12</release_date>
		<categories>Adventure</categories>
		<tags>Dirty Talk, Successive Orgasms, Gangbang, Tentacle, Stretch / Expansion, Nipple Penetration</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078858.zip" size="408514860" crc="608900A8" md5="94887eb657933d26e12dd80e16428d03" sha1="355ed7538258536bff3f19e6282d954798f3a2c4"/>
	</work>
	<work name="セックスデイズ" id="RJ078860">
		<site>maniax</site>
		<circle>HappyTurn</circle>
		<release_date>2011-06-10</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Successive Orgasms, Ahegao / Gapeface, Tentacle, Animal Ears</tags>
		<filetypes>JPEG</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078860.zip" size="379629465" crc="EE791AE3" md5="9db60bd3a71dbb00b3caf6573819377f" sha1="c3bb75263e172f439775e0da079993c48560abbc"/>
	</work>
	<work name="おねキュア" id="RJ078866">
		<site>maniax</site>
		<circle>Uraroji</circle>
		<release_date>2011-06-11</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Transforming Girl, Bukkake, Violation, Gangbang, Tentacle</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078866.zip" size="137697759" crc="E997E978" md5="4d81bae36b20be587b84ba0734f850c8" sha1="389ebb6642ef2259d746ebcd3aa01fd15f13c369"/>
	</work>
	<work name="AMGM-H2 [ア○ガミ-エッチ2]" id="RJ078867">
		<site>maniax</site>
		<circle>ABNa-Ya</circle>
		<release_date>2011-06-11</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Junior / Senior (at work, school, etc), Uniform, Lovey Dovey / Sweet Love, Internal Cumshot, Pregnancy / Impregnation, Breast Milk</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078867.zip" size="257198245" crc="D96E1C6B" md5="f0d04c07cd6b9a73115d97ea0e97492a" sha1="ec986d13798dca3da0ff383a3213752827b5f5d4"/>
	</work>
	<work name="淫乱で瀟洒な従者 ～逆レイプ咲夜&amp;獣姦実況射命丸～" id="RJ078872">
		<site>maniax</site>
		<circle>Onna Kishi no Shiro</circle>
		<release_date>2011-06-11</release_date>
		<categories>Digital Novel</categories>
		<tags>Lots of White Cream / Juices, Cross-section View, Reverse Rape, Tentacle, Bestiality, Stretch / Expansion</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078872.zip" size="143862051" crc="3D426AFE" md5="19fc9f0718d49da0425163d4db09b4c6" sha1="d6222f0deeb0e6144ea71a876ee7c475da5f7277"/>
	</work>
	<work name="ひみつ結社FLASHセット" id="RJ078875">
		<site>maniax</site>
		<circle>Himitsu Kessha Kijineko</circle>
		<release_date>2011-06-10</release_date>
		<categories>Table</categories>
		<tags>Sailor-style Uniform, Violation, SM, Restraint, Slave</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078875.zip" size="151043145" crc="8E082CB1" md5="c5e744f6a96734144186dbdee342547a" sha1="9d325257ef7a1232ee5a308b7fc9a7c4e777fdf9"/>
	</work>
	<work name="人妻催眠姦淫ダッチワイフお姉さん美冬" id="RJ078877">
		<site>maniax</site>
		<circle>kageneko</circle>
		<release_date>2011-06-10</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Dirty Talk, Married Woman, Oneesan / Older Girl / Older Sister, Cuckoldry (Netori), Rape, Hypnosis</tags>
		<filetypes>JPEG</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078877.zip" size="142937203" crc="929EB348" md5="f3e35b0c12fa167d0b00fe3898830023" sha1="e686fc5053073a385edde9412b7daf3ffd495b32"/>
	</work>
	<work name="武路 アテネドライバー編 リョナ格闘～キャットファイトetc" id="RJ078886">
		<site>maniax</site>
		<circle>Aroad-system</circle>
		<release_date>2011-06-16</release_date>
		<categories>Simulation</categories>
		<tags>3D Works, Fighting / Martial Arts, Cat Fight, Violation, Shame / Humiliation, Ryona / Brutal</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078886.zip" size="97441828" crc="77F515CA" md5="9c85df154f36324c5a37b7a2877ec914" sha1="60f3fbe74d1a7da965384a8766354c8ad0c7ac19"/>
	</work>
	<work name="お姉ちゃんエロエロ注意報 ～愛液の大洪水～" id="RJ078893">
		<site>maniax</site>
		<circle>softhouse-seal</circle>
		<release_date>2011-06-24</release_date>
		<categories>Adventure</categories>
		<tags>Oneesan / Older Girl / Older Sister, Sisters, School / Academy, Internal Cumshot, Masturbation, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078893.zip" size="716256893" crc="5EB0C982" md5="b2381680be35977164c5b357366bd5c3" sha1="015100489484a9bfcf41ef1ae610a391d2015ae2"/>
	</work>
	<work name="ザーメンマニア女教師絵美子" id="RJ078953">
		<site>maniax</site>
		<circle>Heisendou</circle>
		<release_date>2011-06-17</release_date>
		<categories>Adventure</categories>
		<tags>Dirty Talk, Female Teacher, Bukkake, Blowjob / Fellatio, Gangbang, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078953.zip" size="191434994" crc="9E5E8799" md5="481a0e278a9651c0448f87a7ce03e2ab" sha1="55373f9dae02b806872cd918445a2ad450efe9c6"/>
	</work>
	<work name="おさわりFLASHほむ☆まど" id="RJ078975">
		<site>maniax</site>
		<circle>UWASANO EroRadioHead</circle>
		<release_date>2011-06-13</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Lovey Dovey / Sweet Love, Yuri / Girls Love, Internal Cumshot, Lesbian, Shame / Humiliation</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078975.zip" size="7868429" crc="42DCE54" md5="415e5573d1fb0934f5d138365c264ce6" sha1="24afd2f0b1657d15121fa46a44034a7fd83f4f70"/>
	</work>
	<work name="TOKYOショタストリート" id="RJ078996">
		<site>maniax</site>
		<circle>DOUJIN3ARIES</circle>
		<release_date>2011-06-17</release_date>
		<categories>Simulation</categories>
		<tags>Boy, Shota, Senior, Age Disparity, Elder Girl x Younger Boy, Younger Boy x Elder Girl, Big Breasts, Virgin Male</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ078996.zip" size="471349711" crc="91F45902" md5="24397fefbf17245578ca5e606a7a0545" sha1="08af7096adb607bf446b090ec6834ddffb69335d"/>
	</work>
	<work name="【東方・オナホ妖精】チ○ノを魔法で手のひらサイズに小さくしt(ry" id="RJ079037">
		<site>maniax</site>
		<circle>Ame-Deppou</circle>
		<release_date>2011-06-18</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Loli, Elf / Fairy, Violation, Stretch / Expansion, Pregnant Woman</tags>
		<filetypes>JPEG</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079037.zip" size="20010133" crc="EDDF986" md5="9af441de4396aca08d62fdaa24dbf78d" sha1="fc71f49f500198dded728e37c50070982cf5ca72"/>
	</work>
	<work name="侵略!!イカベーダー" id="RJ079057">
		<site>maniax</site>
		<circle>Kodomo no Koe</circle>
		<release_date>2011-06-14</release_date>
		<categories>Shooting</categories>
		<tags>Loli, Personification, Bukkake, Masturbation, Blowjob / Fellatio</tags>
		<filetypes>Application</filetypes>
		<languages>日本語</languages>
		<drm>None</drm>
		<rom name="RJ079057.zip" size="109582646" crc="944A640" md5="582d335ba6af88991d58aeffc2026866" sha1="b15bf452a2abfb50365f45ec3c1dbb76be883715"/>
	</work>
	<work name="兄嫁食い 低学歴DQN義弟に喰われたインテリ兄嫁～浅井優子" id="RJ079069">
		<site>maniax</site>
		<circle>Morning Star Rush / a Matures</circle>
		<release_date>2011-06-16</release_date>
		<categories>Adventure</categories>
